                            DOOM Shareware Startup v1.10                           
V_Init: allocate screens.
ACCESS_LUMP 0 1101

ACCESS_LUMP 0 1102

ACCESS_LUMP 0 1103

ACCESS_LUMP 0 984

ACCESS_LUMP 0 1107

ACCESS_LUMP 0 986

ACCESS_LUMP 0 987

ACCESS_LUMP 0 988

ACCESS_LUMP 0 985

ACCESS_LUMP 0 989

ACCESS_LUMP 0 1011

ACCESS_LUMP 0 1064

ACCESS_LUMP 0 1044

ACCESS_LUMP 0 1109

ACCESS_LUMP 0 1110

ACCESS_LUMP 0 1111

ACCESS_LUMP 0 1112

ACCESS_LUMP 0 1113

ACCESS_LUMP 0 1114

ACCESS_LUMP 0 1061

ACCESS_LUMP 0 994

ACCESS_LUMP 0 995

ACCESS_LUMP 0 1124

ACCESS_LUMP 0 1047

ACCESS_LUMP 0 1012

ACCESS_LUMP 0 1013

ACCESS_LUMP 0 1014

ACCESS_LUMP 0 1030

ACCESS_LUMP 0 1031

ACCESS_LUMP 0 1036

ACCESS_LUMP 0 1037

ACCESS_LUMP 0 1026

ACCESS_LUMP 0 1027

ACCESS_LUMP 0 1032

ACCESS_LUMP 0 1033

ACCESS_LUMP 0 1038

ACCESS_LUMP 0 1039

ACCESS_LUMP 0 1040

ACCESS_LUMP 0 1042

ACCESS_LUMP 0 1034

ACCESS_LUMP 0 1035

ACCESS_LUMP 0 1052

ACCESS_LUMP 0 1051

ACCESS_LUMP 0 1053

ACCESS_LUMP 0 1054

ACCESS_LUMP 0 1057

ACCESS_LUMP 0 1058

ACCESS_LUMP 0 967

ACCESS_LUMP 0 968

ACCESS_LUMP 0 969

ACCESS_LUMP 0 970

ACCESS_LUMP 0 971

ACCESS_LUMP 0 972

ACCESS_LUMP 0 973

ACCESS_LUMP 0 974

ACCESS_LUMP 0 975

ACCESS_LUMP 0 976

ACCESS_LUMP 0 977

ACCESS_LUMP 0 978

ACCESS_LUMP 0 1001

ACCESS_LUMP 0 998

ACCESS_LUMP 0 1000

ACCESS_LUMP 0 999

ACCESS_LUMP 0 1048

ACCESS_LUMP 0 1116

ACCESS_LUMP 0 1120

ACCESS_LUMP 0 1122

ACCESS_LUMP 0 1121

ACCESS_LUMP 0 1118

ACCESS_LUMP 0 1002

ACCESS_LUMP 0 1100

ACCESS_LUMP 0 1117

ACCESS_LUMP 0 1123

ACCESS_LUMP 0 1119

ACCESS_LUMP 0 1099

ACCESS_LUMP 0 996

ACCESS_LUMP 0 997

ACCESS_LUMP 0 1017
WARNING: FILE NOT FOUND: W104_1
WARNING: FILE NOT FOUND: DOOR9_2
WARNING: FILE NOT FOUND: WALL40_1
WARNING: FILE NOT FOUND: WALL42_3
WARNING: FILE NOT FOUND: DOOR11_1
WARNING: FILE NOT FOUND: W105_1
WARNING: FILE NOT FOUND: TP5_1
WARNING: FILE NOT FOUND: TP5_2
WARNING: FILE NOT FOUND: TP5_3
WARNING: FILE NOT FOUND: TP5_4
WARNING: FILE NOT FOUND: RP2_1
WARNING: FILE NOT FOUND: RP2_2
WARNING: FILE NOT FOUND: RP2_3
WARNING: FILE NOT FOUND: RP2_4
WARNING: FILE NOT FOUND: W107_1
WARNING: FILE NOT FOUND: W106_1
WARNING: FILE NOT FOUND: WALL03_3
WARNING: FILE NOT FOUND: WALL52_1
WARNING: FILE NOT FOUND: WALL53_1
WARNING: FILE NOT FOUND: WALL54_1
WARNING: FILE NOT FOUND: WALL55_1
WARNING: FILE NOT FOUND: WALL52_2
WARNING: FILE NOT FOUND: WALL54_2
WARNING: FILE NOT FOUND: COMP03_2
WARNING: FILE NOT FOUND: WALL21_1
WARNING: FILE NOT FOUND: WALL21_5
WARNING: FILE NOT FOUND: WALL21_3
WARNING: FILE NOT FOUND: BCRATEL1
WARNING: FILE NOT FOUND: BCRATER1
WARNING: FILE NOT FOUND: GCRATEL1
WARNING: FILE NOT FOUND: GCRATER1
WARNING: FILE NOT FOUND: SGCRATE2
WARNING: FILE NOT FOUND: VGCRATE1
WARNING: FILE NOT FOUND: BCRATEM1
WARNING: FILE NOT FOUND: GCRATEM1
WARNING: FILE NOT FOUND: W108_2
WARNING: FILE NOT FOUND: DOOR2_3
WARNING: FILE NOT FOUND: W108_3
WARNING: FILE NOT FOUND: W108_4
WARNING: FILE NOT FOUND: W65B_1
WARNING: FILE NOT FOUND: W65B_2
WARNING: FILE NOT FOUND: W73A_2
WARNING: FILE NOT FOUND: W73B_1
WARNING: FILE NOT FOUND: W73A_1
WARNING: FILE NOT FOUND: W74A_1
WARNING: FILE NOT FOUND: W74A_2
WARNING: FILE NOT FOUND: W74B_1
WARNING: FILE NOT FOUND: WALL23_1
WARNING: FILE NOT FOUND: WALL23_2
WARNING: FILE NOT FOUND: WALL22_1
WARNING: FILE NOT FOUND: DUCT1
WARNING: FILE NOT FOUND: PS15A0
WARNING: FILE NOT FOUND: WALL04_9
WARNING: FILE NOT FOUND: WALL04_A
WARNING: FILE NOT FOUND: WALL04_B
WARNING: FILE NOT FOUND: WALL04_C
WARNING: FILE NOT FOUND: PS18A0
WARNING: FILE NOT FOUND: WALL58_1
WARNING: FILE NOT FOUND: WALL58_2
WARNING: FILE NOT FOUND: WALL58_3
WARNING: FILE NOT FOUND: WALL30_2
WARNING: FILE NOT FOUND: WALL30_4
WARNING: FILE NOT FOUND: WALL48_1
WARNING: FILE NOT FOUND: WALL48_2
WARNING: FILE NOT FOUND: WALL48_3
WARNING: FILE NOT FOUND: WALL48_4
WARNING: FILE NOT FOUND: WALL59_1
WARNING: FILE NOT FOUND: WALL59_2
WARNING: FILE NOT FOUND: WALL59_3
WARNING: FILE NOT FOUND: WALL59_4
WARNING: FILE NOT FOUND: WALL30_3
WARNING: FILE NOT FOUND: WALL69_4
WARNING: FILE NOT FOUND: WALL70_3
WARNING: FILE NOT FOUND: WALL71_5
WARNING: FILE NOT FOUND: WALL72_7
WARNING: FILE NOT FOUND: WALL69_9
WARNING: FILE NOT FOUND: W67_2
WARNING: FILE NOT FOUND: WALL72_5
WARNING: FILE NOT FOUND: WALL72_3
WARNING: FILE NOT FOUND: WALL70_4
WARNING: FILE NOT FOUND: WALL70_2
WARNING: FILE NOT FOUND: W67_1
WARNING: FILE NOT FOUND: WALL70_9
WARNING: FILE NOT FOUND: W15_6
WARNING: FILE NOT FOUND: MWALL4_2
WARNING: FILE NOT FOUND: MWALL5_1
WARNING: FILE NOT FOUND: MWALL4_1
WARNING: FILE NOT FOUND: MWALL1_1
WARNING: FILE NOT FOUND: MWALL2_1
WARNING: FILE NOT FOUND: MWALL3_1
WARNING: FILE NOT FOUND: MWALL1_2
WARNING: FILE NOT FOUND: WALL47_1
WARNING: FILE NOT FOUND: DOOR12_1
WARNING: FILE NOT FOUND: M1_1
WARNING: FILE NOT FOUND: RP1_1
WARNING: FILE NOT FOUND: RP1_2
WARNING: FILE NOT FOUND: TP7_1
WARNING: FILE NOT FOUND: TP7_2
WARNING: FILE NOT FOUND: TP3_1
WARNING: FILE NOT FOUND: TP3_2
WARNING: FILE NOT FOUND: WALL78_1
WARNING: FILE NOT FOUND: WALL64_2
WARNING: FILE NOT FOUND: W64B_1
WARNING: FILE NOT FOUND: W64B_2
WARNING: FILE NOT FOUND: CYL1_1
WARNING: FILE NOT FOUND: T14_3
WARNING: FILE NOT FOUND: HELL8_2
WARNING: FILE NOT FOUND: HELL8_4
WARNING: FILE NOT FOUND: HELL6_1
WARNING: FILE NOT FOUND: HELL8_3
WARNING: FILE NOT FOUND: W102_1
WARNING: FILE NOT FOUND: W102_2
WARNING: FILE NOT FOUND: HELL6_2
WARNING: FILE NOT FOUND: HELL8_1
WARNING: FILE NOT FOUND: HELL5_1
WARNING: FILE NOT FOUND: HELL5_2
WARNING: FILE NOT FOUND: W92_1
WARNING: FILE NOT FOUND: W92_2
WARNING: FILE NOT FOUND: W98_1
WARNING: FILE NOT FOUND: W98_2
WARNING: FILE NOT FOUND: W99_1
WARNING: FILE NOT FOUND: W99_2
WARNING: FILE NOT FOUND: W101_1
WARNING: FILE NOT FOUND: W101_2
WARNING: FILE NOT FOUND: W103_1
WARNING: FILE NOT FOUND: W103_2
WARNING: FILE NOT FOUND: W109_1
WARNING: FILE NOT FOUND: W109_2
WARNING: FILE NOT FOUND: W110_1
WARNING: FILE NOT FOUND: SNAK7_1
WARNING: FILE NOT FOUND: SNAK8_1
WARNING: FILE NOT FOUND: SPINE4_1
WARNING: FILE NOT FOUND: SPINE3_1
WARNING: FILE NOT FOUND: SPINE3_2
WARNING: FILE NOT FOUND: WALL76_1
WARNING: FILE NOT FOUND: WALL79_1
WARNING: FILE NOT FOUND: SKY2
WARNING: FILE NOT FOUND: SKY3
WARNING: FILE NOT FOUND: SW2_2
WARNING: FILE NOT FOUND: WALL50_1
WARNING: FILE NOT FOUND: WALL50_2
WARNING: FILE NOT FOUND: WALL51_1
WARNING: FILE NOT FOUND: WALL51_2
WARNING: FILE NOT FOUND: WALL51_3
WARNING: FILE NOT FOUND: W108_1
WARNING: FILE NOT FOUND: WALL25_1
WARNING: FILE NOT FOUND: WALL49_1
WARNING: FILE NOT FOUND: WALL49_2
WARNING: FILE NOT FOUND: WALL49_3
WARNING: FILE NOT FOUND: WALL49_4
WARNING: FILE NOT FOUND: WALL63_1
WARNING: FILE NOT FOUND: WALL63_2
WARNING: FILE NOT FOUND: SW15_4
WARNING: FILE NOT FOUND: SW16_4
WARNING: FILE NOT FOUND: SW15_6
WARNING: FILE NOT FOUND: SW16_6
WARNING: FILE NOT FOUND: SW17_1
WARNING: FILE NOT FOUND: SW17_2
WARNING: FILE NOT FOUND: SW17_3
WARNING: FILE NOT FOUND: SW18_5
WARNING: FILE NOT FOUND: SW15_1
WARNING: FILE NOT FOUND: SW15_3
WARNING: FILE NOT FOUND: SW16_1
WARNING: FILE NOT FOUND: SW16_2
WARNING: FILE NOT FOUND: LADDER16
WARNING: FILE NOT FOUND: RIPW15
WARNING: FILE NOT FOUND: SW2_3
WARNING: FILE NOT FOUND: SW2_7
WARNING: FILE NOT FOUND: WALL47_2
WARNING: FILE NOT FOUND: WALL42_6
WARNING: FILE NOT FOUND: WALL42_5
WARNING: FILE NOT FOUND: WALL42_1
WARNING: FILE NOT FOUND: HELL6_3
WARNING: FILE NOT FOUND: SW2_5
WARNING: FILE NOT FOUND: WALL40_2
WARNING: FILE NOT FOUND: SW2_8
WARNING: FILE NOT FOUND: WALL47_5
WARNING: FILE NOT FOUND: WALL47_4
WARNING: FILE NOT FOUND: WALL47_3
WARNING: FILE NOT FOUND: SW2_6
WARNING: FILE NOT FOUND: WALL97_1
WARNING: FILE NOT FOUND: WALL97_2
WARNING: FILE NOT FOUND: WALL97_3
WARNING: FILE NOT FOUND: SW2_1
WARNING: FILE NOT FOUND: W96_1
WARNING: FILE NOT FOUND: W96_2
WARNING: FILE NOT FOUND: SW2_4
loaded lump TEXTURE1

ACCESS_LUMP 0 26

ACCESS_LUMP 3 26

ACCESS_LUMP 0 26

ACCESS_LUMP 1 26
WARNING: FILE NOT FOUND: TEXTURE2
MALLOC: 500 1 (nil) @ r_data.c:385 -> 500 ->0x63d07558
MALLOC: 500 1 (nil) @ r_data.c:386 -> 1000 ->0x63d07764
MALLOC: 500 1 (nil) @ r_data.c:387 -> 1500 ->0x63d07970
MALLOC: 500 1 (nil) @ r_data.c:388 -> 2000 ->0x63d07b7c
MALLOC: 500 1 (nil) @ r_data.c:389 -> 2500 ->0x63d07d88
MALLOC: 500 1 (nil) @ r_data.c:390 -> 3000 ->0x63d07f94
MALLOC: 500 1 (nil) @ r_data.c:391 -> 3500 ->0x63d081a0

ACCESS_LUMP 0 473

ACCESS_LUMP 0 957
[          		 ]Texture: 0 / AASTINKY
MALLOC: 40 1 (nil) @ r_data.c:423 -> 3540 ->0x63d083ac
MALLOC: 48 1 (nil) @ r_data.c:451 -> 3588 ->0x63d083ec
MALLOC: 48 1 (nil) @ r_data.c:452 -> 3636 ->0x63d08434
Texture: 1 / BIGDOOR1
MALLOC: 76 1 (nil) @ r_data.c:423 -> 3712 ->0x63d0847c
MALLOC: 256 1 (nil) @ r_data.c:451 -> 3968 ->0x63d084e0
MALLOC: 256 1 (nil) @ r_data.c:452 -> 4224 ->0x63d085f8
Texture: 2 / BIGDOOR2
MALLOC: 28 1 (nil) @ r_data.c:423 -> 4252 ->0x63d08710
MALLOC: 256 1 (nil) @ r_data.c:451 -> 4508 ->0x63d08744
MALLOC: 256 1 (nil) @ r_data.c:452 -> 4764 ->0x63d0885c
Texture: 3 / BIGDOOR4
MALLOC: 28 1 (nil) @ r_data.c:423 -> 4792 ->0x63d08974
MALLOC: 256 1 (nil) @ r_data.c:451 -> 5048 ->0x63d089a8
MALLOC: 256 1 (nil) @ r_data.c:452 -> 5304 ->0x63d08ac0
Texture: 4 / BRNBIGC
MALLOC: 28 1 (nil) @ r_data.c:423 -> 5332 ->0x63d08bd8
MALLOC: 256 1 (nil) @ r_data.c:451 -> 5588 ->0x63d08c0c
MALLOC: 256 1 (nil) @ r_data.c:452 -> 5844 ->0x63d08d24
Texture: 5 / BRNBIGL
MALLOC: 28 1 (nil) @ r_data.c:423 -> 5872 ->0x63d08e3c
MALLOC: 64 1 (nil) @ r_data.c:451 -> 5936 ->0x63d08e70
MALLOC: 64 1 (nil) @ r_data.c:452 -> 6000 ->0x63d08ec8
Texture: 6 / BRNBIGR
MALLOC: 28 1 (nil) @ r_data.c:423 -> 6028 ->0x63d08f20
MALLOC: 64 1 (nil) @ r_data.c:451 -> 6092 ->0x63d08f54
MALLOC: 64 1 (nil) @ r_data.c:452 -> 6156 ->0x63d08fac
Texture: 7 / BRNPOIS
MALLOC: 40 1 (nil) @ r_data.c:423 -> 6196 ->0x63d09004
MALLOC: 128 1 (nil) @ r_data.c:451 -> 6324 ->0x63d09044
MALLOC: 128 1 (nil) @ r_data.c:452 -> 6452 ->0x63d090dc
Texture: 8 / BRNPOIS2
MALLOC: 40 1 (nil) @ r_data.c:423 -> 6492 ->0x63d09174
MALLOC: 128 1 (nil) @ r_data.c:451 -> 6620 ->0x63d091b4
MALLOC: 128 1 (nil) @ r_data.c:452 -> 6748 ->0x63d0924c
Texture: 9 / BRNSMAL1
MALLOC: 28 1 (nil) @ r_data.c:423 -> 6776 ->0x63d092e4
MALLOC: 128 1 (nil) @ r_data.c:451 -> 6904 ->0x63d09318
MALLOC: 128 1 (nil) @ r_data.c:452 -> 7032 ->0x63d093b0
Texture: 10 / BRNSMAL2
MALLOC: 28 1 (nil) @ r_data.c:423 -> 7060 ->0x63d09448
MALLOC: 128 1 (nil) @ r_data.c:451 -> 7188 ->0x63d0947c
MALLOC: 128 1 (nil) @ r_data.c:452 -> 7316 ->0x63d09514
Texture: 11 / BRNSMALC
MALLOC: 28 1 (nil) @ r_data.c:423 -> 7344 ->0x63d095ac
MALLOC: 128 1 (nil) @ r_data.c:451 -> 7472 ->0x63d095e0
MALLOC: 128 1 (nil) @ r_data.c:452 -> 7600 ->0x63d09678
Texture: 12 / BRNSMALL
MALLOC: 28 1 (nil) @ r_data.c:423 -> 7628 ->0x63d09710
MALLOC: 64 1 (nil) @ r_data.c:451 -> 7692 ->0x63d09744
MALLOC: 64 1 (nil) @ r_data.c:452 -> 7756 ->0x63d0979c
Texture: 13 / BRNSMALR
MALLOC: 28 1 (nil) @ r_data.c:423 -> 7784 ->0x63d097f4
MALLOC: 64 1 (nil) @ r_data.c:451 -> 7848 ->0x63d09828
MALLOC: 64 1 (nil) @ r_data.c:452 -> 7912 ->0x63d09880
Texture: 14 / BROWN1
MALLOC: 88 1 (nil) @ r_data.c:423 -> 8000 ->0x63d098d8
MALLOC: 256 1 (nil) @ r_data.c:451 -> 8256 ->0x63d09948
MALLOC: 256 1 (nil) @ r_data.c:452 -> 8512 ->0x63d09a60
Texture: 15 / BROWN144
MALLOC: 112 1 (nil) @ r_data.c:423 -> 8624 ->0x63d09b78
MALLOC: 256 1 (nil) @ r_data.c:451 -> 8880 ->0x63d09c00
MALLOC: 256 1 (nil) @ r_data.c:452 -> 9136 ->0x63d09d18
Texture: 16 / BROWN96
MALLOC: 28 1 (nil) @ r_data.c:423 -> 9164 ->0x63d09e30
MALLOC: 256 1 (nil) @ r_data.c:451 -> 9420 ->0x63d09e64
MALLOC: 256 1 (nil) @ r_data.c:452 -> 9676 ->0x63d09f7c
Texture: 17 / BROWNGRN
MALLOC: 28 1 (nil) @ r_data.c:423 -> 9704 ->0x63d0a094
MALLOC: 128 1 (nil) @ r_data.c:451 -> 9832 ->0x63d0a0c8
MALLOC: 128 1 (nil) @ r_data.c:452 -> 9960 ->0x63d0a160
Texture: 18 / BROWNHUG
MALLOC: 40 1 (nil) @ r_data.c:423 -> 10000 ->0x63d0a1f8
MALLOC: 128 1 (nil) @ r_data.c:451 -> 10128 ->0x63d0a238
MALLOC: 128 1 (nil) @ r_data.c:452 -> 10256 ->0x63d0a2d0
Texture: 19 / BROWNPIP
MALLOC: 148 1 (nil) @ r_data.c:423 -> 10404 ->0x63d0a368
MALLOC: 256 1 (nil) @ r_data.c:451 -> 10660 ->0x63d0a414
MALLOC: 256 1 (nil) @ r_data.c:452 -> 10916 ->0x63d0a52c
Texture: 20 / COMP2
MALLOC: 304 1 (nil) @ r_data.c:423 -> 11220 ->0x63d0a644
MALLOC: 512 1 (nil) @ r_data.c:451 -> 11732 ->0x63d0a78c
MALLOC: 512 1 (nil) @ r_data.c:452 -> 12244 ->0x63d0a9a4
Texture: 21 / COMPSPAN
MALLOC: 40 1 (nil) @ r_data.c:423 -> 12284 ->0x63d0abbc
MALLOC: 64 1 (nil) @ r_data.c:451 -> 12348 ->0x63d0abfc
MALLOC: 64 1 (nil) @ r_data.c:452 -> 12412 ->0x63d0ac54
Texture: 22 / COMPSTA1
MALLOC: 52 1 (nil) @ r_data.c:423 -> 12464 ->0x63d0acac
MALLOC: 256 1 (nil) @ r_data.c:451 -> 12720 ->0x63d0acf8
MALLOC: 256 1 (nil) @ r_data.c:452 -> 12976 ->0x63d0ae10
Texture: 23 / COMPSTA2
MALLOC: 52 1 (nil) @ r_data.c:423 -> 13028 ->0x63d0af28
MALLOC: 256 1 (nil) @ r_data.c:451 -> 13284 ->0x63d0af74
MALLOC: 256 1 (nil) @ r_data.c:452 -> 13540 ->0x63d0b08c
Texture: 24 / COMPTALL
MALLOC: 124 1 (nil) @ r_data.c:423 -> 13664 ->0x63d0b1a4
MALLOC: 512 1 (nil) @ r_data.c:451 -> 14176 ->0x63d0b238
MALLOC: 512 1 (nil) @ r_data.c:452 -> 14688 ->0x63d0b450
Texture: 25 / COMPTILE
MALLOC: 88 1 (nil) @ r_data.c:423 -> 14776 ->0x63d0b668
MALLOC: 256 1 (nil) @ r_data.c:451 -> 15032 ->0x63d0b6d8
MALLOC: 256 1 (nil) @ r_data.c:452 -> 15288 ->0x63d0b7f0
Texture: 26 / COMPUTE1
MALLOC: 136 1 (nil) @ r_data.c:423 -> 15424 ->0x63d0b908
MALLOC: 256 1 (nil) @ r_data.c:451 -> 15680 ->0x63d0b9a8
MALLOC: 256 1 (nil) @ r_data.c:452 -> 15936 ->0x63d0bac0
Texture: 27 / COMPUTE2
MALLOC: 64 1 (nil) @ r_data.c:423 -> 16000 ->0x63d0bbd8
MALLOC: 512 1 (nil) @ r_data.c:451 -> 16512 ->0x63d0bc30
MALLOC: 512 1 (nil) @ r_data.c:452 -> 17024 ->0x63d0be48
Texture: 28 / COMPUTE3
MALLOC: 136 1 (nil) @ r_data.c:423 -> 17160 ->0x63d0c060
MALLOC: 256 1 (nil) @ r_data.c:451 -> 17416 ->0x63d0c100
MALLOC: 256 1 (nil) @ r_data.c:452 -> 17672 ->0x63d0c218
Texture: 29 / DOOR1
MALLOC: 28 1 (nil) @ r_data.c:423 -> 17700 ->0x63d0c330
MALLOC: 128 1 (nil) @ r_data.c:451 -> 17828 ->0x63d0c364
MALLOC: 128 1 (nil) @ r_data.c:452 -> 17956 ->0x63d0c3fc
Texture: 30 / DOOR3
MALLOC: 28 1 (nil) @ r_data.c:423 -> 17984 ->0x63d0c494
MALLOC: 128 1 (nil) @ r_data.c:451 -> 18112 ->0x63d0c4c8
MALLOC: 128 1 (nil) @ r_data.c:452 -> 18240 ->0x63d0c560
Texture: 31 / DOORBLU
MALLOC: 112 1 (nil) @ r_data.c:423 -> 18352 ->0x63d0c5f8
MALLOC: 16 1 (nil) @ r_data.c:451 -> 18368 ->0x63d0c680
MALLOC: 16 1 (nil) @ r_data.c:452 -> 18384 ->0x63d0c6a8
Texture: 32 / DOORRED
MALLOC: 112 1 (nil) @ r_data.c:423 -> 18496 ->0x63d0c6d0
MALLOC: 16 1 (nil) @ r_data.c:451 -> 18512 ->0x63d0c758
MALLOC: 16 1 (nil) @ r_data.c:452 -> 18528 ->0x63d0c780
Texture: 33 / DOORSTOP
MALLOC: 28 1 (nil) @ r_data.c:423 -> 18556 ->0x63d0c7a8
MALLOC: 16 1 (nil) @ r_data.c:451 -> 18572 ->0x63d0c7dc
MALLOC: 16 1 (nil) @ r_data.c:452 -> 18588 ->0x63d0c804
Texture: 34 / DOORTRAK
MALLOC: 28 1 (nil) @ r_data.c:423 -> 18616 ->0x63d0c82c
MALLOC: 16 1 (nil) @ r_data.c:451 -> 18632 ->0x63d0c860
MALLOC: 16 1 (nil) @ r_data.c:452 -> 18648 ->0x63d0c888
Texture: 35 / DOORYEL
MALLOC: 112 1 (nil) @ r_data.c:423 -> 18760 ->0x63d0c8b0
MALLOC: 16 1 (nil) @ r_data.c:451 -> 18776 ->0x63d0c938
MALLOC: 16 1 (nil) @ r_data.c:452 -> 18792 ->0x63d0c960
Texture: 36 / EXITDOOR
MALLOC: 64 1 (nil) @ r_data.c:423 -> 18856 ->0x63d0c988
MALLOC: 256 1 (nil) @ r_data.c:451 -> 19112 ->0x63d0c9e0
MALLOC: 256 1 (nil) @ r_data.c:452 -> 19368 ->0x63d0caf8
Texture: 37 / EXITSIGN
MALLOC: 76 1 (nil) @ r_data.c:423 -> 19444 ->0x63d0cc10
MALLOC: 128 1 (nil) @ r_data.c:451 -> 19572 ->0x63d0cc74
MALLOC: 128 1 (nil) @ r_data.c:452 -> 19700 ->0x63d0cd0c
Texture: 38 / GRAY4
MALLOC: 40 1 (nil) @ r_data.c:423 -> 19740 ->0x63d0cda4
MALLOC: 128 1 (nil) @ r_data.c:451 -> 19868 ->0x63d0cde4
MALLOC: 128 1 (nil) @ r_data.c:452 -> 19996 ->0x63d0ce7c
Texture: 39 / GRAY5
MALLOC: 52 1 (nil) @ r_data.c:423 -> 20048 ->0x63d0cf14
MALLOC: 128 1 (nil) @ r_data.c:451 -> 20176 ->0x63d0cf60
MALLOC: 128 1 (nil) @ r_data.c:452 -> 20304 ->0x63d0cff8
Texture: 40 / GRAY7
MALLOC: 160 1 (nil) @ r_data.c:423 -> 20464 ->0x63d0d090
MALLOC: 512 1 (nil) @ r_data.c:451 -> 20976 ->0x63d0d148
MALLOC: 512 1 (nil) @ r_data.c:452 -> 21488 ->0x63d0d360
Texture: 41 / GRAYTALL
MALLOC: 64 1 (nil) @ r_data.c:423 -> 21552 ->0x63d0d578
MALLOC: 256 1 (nil) @ r_data.c:451 -> 21808 ->0x63d0d5d0
MALLOC: 256 1 (nil) @ r_data.c:452 -> 22064 ->0x63d0d6e8
Texture: 42 / LITE2
MALLOC: 64 1 (nil) @ r_data.c:423 -> 22128 ->0x63d0d800
MALLOC: 128 1 (nil) @ r_data.c:451 -> 22256 ->0x63d0d858
MALLOC: 128 1 (nil) @ r_data.c:452 -> 22384 ->0x63d0d8f0
Texture: 43 / LITE3
MALLOC: 784 1 (nil) @ r_data.c:423 -> 23168 ->0x63d0d988
MALLOC: 64 1 (nil) @ r_data.c:451 -> 23232 ->0x63d0dcb0
MALLOC: 64 1 (nil) @ r_data.c:452 -> 23296 ->0x63d0dd08
Texture: 44 / LITE4
MALLOC: 196 1 (nil) @ r_data.c:423 -> 23492 ->0x63d0dd60
MALLOC: 32 1 (nil) @ r_data.c:451 -> 23524 ->0x63d0de3c
MALLOC: 32 1 (nil) @ r_data.c:452 -> 23556 ->0x63d0de74
Texture: 45 / LITE5
MALLOC: 400 1 (nil) @ r_data.c:423 -> 23956 ->0x63d0deac
MALLOC: 32 1 (nil) @ r_data.c:451 -> 23988 ->0x63d0e054
MALLOC: 32 1 (nil) @ r_data.c:452 -> 24020 ->0x63d0e08c
